

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Dec 21 10:02:33 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  3181     0613  0488               	iorwf	8,f	;volatile
  3182     0614                     l1620:
  3183                           
  3184                           ;CARDRIVER.c: 7:     analogWrite_8bits(sp1, sp2);
  3185     0614  0822               	movf	Status_Car@sp2,w
  3186     0615  00F4               	movwf	analogWrite_8bits@cp2
  3187     0616  0820               	movf	Status_Car@sp1,w
  3188     0617  120A  118A  262C  120A  118A  	fcall	_analogWrite_8bits
  3189     061C                     l352:
  3190     061C  0008               	return
  3191     061D                     __end_of_Status_Car:
  3192                           
  3193                           	psect	text7
  3194     061D                     __ptext7:	
  3195 ;; *************** function _Car_Forward *****************
  3196 ;; Defined at:
  3197 ;;		line 19 in file "CARDRIVER.c"
  3198 ;; Parameters:    Size  Location     Type
  3199 ;;  pwmL            2    0[BANK0 ] unsigned int 
  3200 ;;  pwmR            2    2[BANK0 ] unsigned int 
  3201 ;; Auto vars:     Size  Location     Type
  3202 ;;		None
  3203 ;; Return value:  Size  Location     Type
  3204 ;;                  1    wreg      void 
  3205 ;; Registers used:
  3206 ;;		wreg, status,2, status,0, pclath, cstack
  3207 ;; Tracked objects:
  3208 ;;		On entry : 0/0
  3209 ;;		On exit  : 0/0
  3210 ;;		Unchanged: 0/0
  3211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3212 ;;      Params:         0       4       0       0       0
  3213 ;;      Locals:         0       0       0       0       0
  3214 ;;      Temps:          0       0       0       0       0
  3215 ;;      Totals:         0       4       0       0       0
  3216 ;;Total ram usage:        4 bytes
  3217 ;; Hardware stack levels used: 1
  3218 ;; Hardware stack levels required when called: 1
  3219 ;; This function calls:
  3220 ;;		_analogWrite_8bits
  3221 ;; This function is called by:
  3222 ;;		_main
  3223 ;;		_motor_control
  3224 ;; This function uses a non-reentrant model
  3225 ;;
  3226                           
  3227     061D                     _Car_Forward:	
  3228                           ;psect for function _Car_Forward
  3229                           
  3230     061D                     l1614:	
  3231                           ;incstack = 0
  3232                           ; Regs used in _Car_Forward: [wreg+status,2+status,0+pclath+cstack]
  3233                           
  3234                           
  3235                           ;CARDRIVER.c: 20:     PORTD &= 0xF0;
  3236     061D  30F0               	movlw	240
  3237     061E  1283               	bcf	3,5	;RP0=0, select bank0
  3238     061F  1303               	bcf	3,6	;RP1=0, select bank0
  3239     0620  0588               	andwf	8,f	;volatile
  3240                           
  3241                           ;CARDRIVER.c: 21:     PORTD |= 0x05;
  3242     0621  3005               	movlw	5
  3243     0622  0488               	iorwf	8,f	;volatile
  3244     0623                     l1616:
  3245                           
  3246                           ;CARDRIVER.c: 22:     analogWrite_8bits(pwmL, pwmR);
  3247     0623  0822               	movf	Car_Forward@pwmR,w
  3248     0624  00F4               	movwf	analogWrite_8bits@cp2
  3249     0625  0820               	movf	Car_Forward@pwmL,w
  3250     0626  120A  118A  262C  120A  118A  	fcall	_analogWrite_8bits
  3251     062B                     l355:
  3252     062B  0008               	return
  3253     062C                     __end_of_Car_Forward:
  3254                           
  3255                           	psect	text8
  3256     062C                     __ptext8:	
  3257 ;; *************** function _analogWrite_8bits *****************
  3258 ;; Defined at:
  3259 ;;		line 34 in file "analogWrite.c"
  3260 ;; Parameters:    Size  Location     Type
  3261 ;;  cp1             1    wreg     unsigned char 
  3262 ;;  cp2             1    4[COMMON] unsigned char 
  3263 ;; Auto vars:     Size  Location     Type
  3264 ;;  cp1             1    5[COMMON] unsigned char 
  3265 ;; Return value:  Size  Location     Type
  3266 ;;                  1    wreg      void 
  3267 ;; Registers used:
  3268 ;;		wreg
  3269 ;; Tracked objects:
  3270 ;;		On entry : 0/0
  3271 ;;		On exit  : 0/0
  3272 ;;		Unchanged: 0/0
  3273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3274 ;;      Params:         1       0       0       0       0
  3275 ;;      Locals:         1       0       0       0       0
  3276 ;;      Temps:          0       0       0       0       0
  3277 ;;      Totals:         2       0       0       0       0
  3278 ;;Total ram usage:        2 bytes
  3279 ;; Hardware stack levels used: 1
  3280 ;; Hardware stack levels required when called: 1
  3281 ;; This function calls:
  3282 ;;		Nothing
  3283 ;; This function is called by:
  3284 ;;		_Status_Car
  3285 ;;		_Car_Forward
  3286 ;; This function uses a non-reentrant model
  3287 ;;
  3288                           
  3289     062C                     _analogWrite_8bits:	
  3290                           ;psect for function _analogWrite_8bits
  3291                           
  3292                           
  3293                           ;incstack = 0
  3294                           ; Regs used in _analogWrite_8bits: [wreg]
  3295                           ;analogWrite_8bits@cp1 stored from wreg
  3296     062C  00F5               	movwf	analogWrite_8bits@cp1
  3297     062D                     l1296:
  3298                           
  3299                           ;analogWrite.c: 35:     CCPR1L = cp1;
  3300     062D  0875               	movf	analogWrite_8bits@cp1,w
  3301     062E  1283               	bcf	3,5	;RP0=0, select bank0
  3302     062F  1303               	bcf	3,6	;RP1=0, select bank0
  3303     0630  0095               	movwf	21	;volatile
  3304                           
  3305                           ;analogWrite.c: 36:     CCPR2L = cp2;
  3306     0631  0874               	movf	analogWrite_8bits@cp2,w
  3307     0632  009B               	movwf	27	;volatile
  3308     0633                     l172:
  3309     0633  0008               	return
  3310     0634                     __end_of_analogWrite_8bits:
  3311                           
  3312                           	psect	text9
  3313     05E3                     __ptext9:	
  3314 ;; *************** function _analogWrite_init *****************
  3315 ;; Defined at:
  3316 ;;		line 12 in file "analogWrite.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;  frequency       1    wreg     unsigned char 
  3319 ;; Auto vars:     Size  Location     Type
  3320 ;;  frequency       1    4[COMMON] unsigned char 
  3321 ;; Return value:  Size  Location     Type
  3322 ;;                  1    wreg      void 
  3323 ;; Registers used:
  3324 ;;		wreg, status,2
  3325 ;; Tracked objects:
  3326 ;;		On entry : 0/0
  3327 ;;		On exit  : 0/0
  3328 ;;		Unchanged: 0/0
  3329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3330 ;;      Params:         0       0       0       0       0
  3331 ;;      Locals:         1       0       0       0       0
  3332 ;;      Temps:          0       0       0       0       0
  3333 ;;      Totals:         1       0       0       0       0
  3334 ;;Total ram usage:        1 bytes
  3335 ;; Hardware stack levels used: 1
  3336 ;; Hardware stack levels required when called: 1
  3337 ;; This function calls:
  3338 ;;		Nothing
  3339 ;; This function is called by:
  3340 ;;		_main
  3341 ;; This function uses a non-reentrant model
  3342 ;;
  3343                           
  3344     05E3                     _analogWrite_init:	
  3345                           ;psect for function _analogWrite_init
  3346                           
  3347                           
  3348                           ;incstack = 0
  3349                           ; Regs used in _analogWrite_init: [wreg+status,2]
  3350                           ;analogWrite_init@frequency stored from wreg
  3351     05E3  00F4               	movwf	analogWrite_init@frequency
  3352     05E4                     l954:
  3353                           
  3354                           ;analogWrite.c: 13:     PR2 = frequency;
  3355     05E4  0874               	movf	analogWrite_init@frequency,w
  3356     05E5  1683               	bsf	3,5	;RP0=1, select bank1
  3357     05E6  1303               	bcf	3,6	;RP1=0, select bank1
  3358     05E7  0092               	movwf	18	;volatile
  3359     05E8                     l956:
  3360                           
  3361                           ;analogWrite.c: 15:     CCP2CON = 0x0C;
  3362     05E8  300C               	movlw	12
  3363     05E9  1283               	bcf	3,5	;RP0=0, select bank0
  3364     05EA  1303               	bcf	3,6	;RP1=0, select bank0
  3365     05EB  009D               	movwf	29	;volatile
  3366     05EC                     l958:
  3367                           
  3368                           ;analogWrite.c: 16:     CCP1CON = 0x0C;
  3369     05EC  300C               	movlw	12
  3370     05ED  0097               	movwf	23	;volatile
  3371     05EE                     l960:
  3372                           
  3373                           ;analogWrite.c: 18:     TRISC1 = 0;
  3374     05EE  1683               	bsf	3,5	;RP0=1, select bank1
  3375     05EF  1303               	bcf	3,6	;RP1=0, select bank1
  3376     05F0  1087               	bcf	7,1	;volatile
  3377     05F1                     l962:
  3378                           
  3379                           ;analogWrite.c: 19:     TRISC2 = 0;
  3380     05F1  1107               	bcf	7,2	;volatile
  3381     05F2                     l964:
  3382                           
  3383                           ;analogWrite.c: 21:     CCPR1L = 0;
  3384     05F2  1283               	bcf	3,5	;RP0=0, select bank0
  3385     05F3  1303               	bcf	3,6	;RP1=0, select bank0
  3386     05F4  0195               	clrf	21	;volatile
  3387     05F5                     l966:
  3388                           
  3389                           ;analogWrite.c: 22:     CCPR2L = 0;
  3390     05F5  019B               	clrf	27	;volatile
  3391     05F6                     l968:
  3392                           
  3393                           ;analogWrite.c: 24:     TMR2 = 0X00;
  3394     05F6  0191               	clrf	17	;volatile
  3395     05F7                     l970:
  3396                           
  3397                           ;analogWrite.c: 26:     T2CON = 0b00000100;
  3398     05F7  3004               	movlw	4
  3399     05F8  0092               	movwf	18	;volatile
  3400     05F9                     l169:
  3401     05F9  0008               	return
  3402     05FA                     __end_of_analogWrite_init:
  3403                           
  3404                           	psect	text10
  3405     0634                     __ptext10:	
  3406 ;; *************** function _Initialize_interrupt *****************
  3407 ;; Defined at:
  3408 ;;		line 23 in file "interrupt_pic.c"
  3409 ;; Parameters:    Size  Location     Type
  3410 ;;		None
  3411 ;; Auto vars:     Size  Location     Type
  3412 ;;		None
  3413 ;; Return value:  Size  Location     Type
  3414 ;;                  1    wreg      void 
  3415 ;; Registers used:
  3416 ;;		None
  3417 ;; Tracked objects:
  3418 ;;		On entry : 0/0
  3419 ;;		On exit  : 0/0
  3420 ;;		Unchanged: 0/0
  3421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3422 ;;      Params:         0       0       0       0       0
  3423 ;;      Locals:         0       0       0       0       0
  3424 ;;      Temps:          0       0       0       0       0
  3425 ;;      Totals:         0       0       0       0       0
  3426 ;;Total ram usage:        0 bytes
  3427 ;; Hardware stack levels used: 1
  3428 ;; Hardware stack levels required when called: 1
  3429 ;; This function calls:
  3430 ;;		Nothing
  3431 ;; This function is called by:
  3432 ;;		_main
  3433 ;; This function uses a non-reentrant model
  3434 ;;
  3435                           
  3436     0634                     _Initialize_interrupt:	
  3437                           ;psect for function _Initialize_interrupt
  3438                           
  3439     0634                     l972:	
  3440                           ;incstack = 0
  3441                           ; Regs used in _Initialize_interrupt: []
  3442                           
  3443                           
  3444                           ;interrupt_pic.c: 24:     RBIF = 0;
  3445     0634  100B               	bcf	11,0	;volatile
  3446                           
  3447                           ;interrupt_pic.c: 25:     RBIE = 1;
  3448     0635  158B               	bsf	11,3	;volatile
  3449                           
  3450                           ;interrupt_pic.c: 26:     GIE = 1;
  3451     0636  178B               	bsf	11,7	;volatile
  3452                           
  3453                           ;interrupt_pic.c: 27:     IOCB = 0x07;
  3454     0637  3007               	movlw	7
  3455     0638  1683               	bsf	3,5	;RP0=1, select bank1
  3456     0639  1303               	bcf	3,6	;RP1=0, select bank1
  3457     063A  0096               	movwf	22	;volatile
  3458     063B                     l335:
  3459     063B  0008               	return
  3460     063C                     __end_of_Initialize_interrupt:
  3461                           
  3462                           	psect	text11
  3463     059F                     __ptext11:	
  3464 ;; *************** function _isr *****************
  3465 ;; Defined at:
  3466 ;;		line 10 in file "interrupt_pic.c"
  3467 ;; Parameters:    Size  Location     Type
  3468 ;;		None
  3469 ;; Auto vars:     Size  Location     Type
  3470 ;;		None
  3471 ;; Return value:  Size  Location     Type
  3472 ;;                  1    wreg      void 
  3473 ;; Registers used:
  3474 ;;		wreg, status,2, status,0
  3475 ;; Tracked objects:
  3476 ;;		On entry : 0/0
  3477 ;;		On exit  : 0/0
  3478 ;;		Unchanged: 0/0
  3479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3480 ;;      Params:         0       0       0       0       0
  3481 ;;      Locals:         0       0       0       0       0
  3482 ;;      Temps:          4       0       0       0       0
  3483 ;;      Totals:         4       0       0       0       0
  3484 ;;Total ram usage:        4 bytes
  3485 ;; Hardware stack levels used: 1
  3486 ;; This function calls:
  3487 ;;		Nothing
  3488 ;; This function is called by:
  3489 ;;		Interrupt level 1
  3490 ;; This function uses a non-reentrant model
  3491 ;;
  3492                           
  3493     059F                     _isr:	
  3494                           ;psect for function _isr
  3495                           
  3496     059F                     i1l1282:
  3497                           
  3498                           ;interrupt_pic.c: 11:     if (RBIE == 1 && RBIF == 1) {
  3499     059F  1D8B               	btfss	11,3	;volatile
  3500     05A0  2DA2               	goto	u86_21
  3501     05A1  2DA3               	goto	u86_20
  3502     05A2                     u86_21:
  3503     05A2  2DBC               	goto	i1l332
  3504     05A3                     u86_20:
  3505     05A3                     i1l1284:
  3506     05A3  1C0B               	btfss	11,0	;volatile
  3507     05A4  2DA6               	goto	u87_21
  3508     05A5  2DA7               	goto	u87_20
  3509     05A6                     u87_21:
  3510     05A6  2DBC               	goto	i1l332
  3511     05A7                     u87_20:
  3512     05A7                     i1l1286:
  3513                           
  3514                           ;interrupt_pic.c: 12:         read_dataPortB = PORTB & 0b01000000;
  3515     05A7  1283               	bcf	3,5	;RP0=0, select bank0
  3516     05A8  1303               	bcf	3,6	;RP1=0, select bank0
  3517     05A9  0806               	movf	6,w	;volatile
  3518     05AA  3940               	andlw	64
  3519     05AB  00F0               	movwf	??_isr
  3520     05AC  01F1               	clrf	??_isr+1
  3521     05AD  0870               	movf	??_isr,w
  3522     05AE  00F6               	movwf	_read_dataPortB
  3523     05AF  0871               	movf	??_isr+1,w
  3524     05B0  00F7               	movwf	_read_dataPortB+1
  3525     05B1                     i1l1288:
  3526                           
  3527                           ;interrupt_pic.c: 13:         if (read_dataPortB == 0x40) {
  3528     05B1  3040               	movlw	64
  3529     05B2  0676               	xorwf	_read_dataPortB,w
  3530     05B3  0477               	iorwf	_read_dataPortB+1,w
  3531     05B4  1D03               	btfss	3,2
  3532     05B5  2DB7               	goto	u88_21
  3533     05B6  2DB8               	goto	u88_20
  3534     05B7                     u88_21:
  3535     05B7  2DBB               	goto	i1l1294
  3536     05B8                     u88_20:
  3537     05B8                     i1l1290:
  3538                           
  3539                           ;interrupt_pic.c: 14:             autocar = 0;
  3540     05B8  01F8               	clrf	_autocar
  3541                           
  3542                           ;interrupt_pic.c: 15:             drivercar = 0;
  3543     05B9  01F9               	clrf	_drivercar
  3544     05BA                     i1l1292:
  3545                           
  3546                           ;interrupt_pic.c: 16:             RE0=1;
  3547     05BA  1409               	bsf	9,0	;volatile
  3548     05BB                     i1l1294:
  3549                           
  3550                           ;interrupt_pic.c: 19:         RBIF = 0;
  3551     05BB  100B               	bcf	11,0	;volatile
  3552     05BC                     i1l332:
  3553     05BC  0873               	movf	??_isr+3,w
  3554     05BD  008A               	movwf	10
  3555     05BE  0E72               	swapf	??_isr+2,w
  3556     05BF  0083               	movwf	3
  3557     05C0  0EFE               	swapf	btemp,f
  3558     05C1  0E7E               	swapf	btemp,w
  3559     05C2  0009               	retfie
  3560     05C3                     __end_of_isr:
  3561     0002                     ___latbits      equ	2
  3562     007E                     btemp           set	126	;btemp
  3563     007E                     btemp0          set	126
  3564     007F                     btemp1          set	127
  3565     007E                     wtemp0          set	126
  3566     007F                     wtemp0a         set	127
  3567     007F                     ttemp0a         set	127
  3568     0080                     ltemp0a         set	128
  3569                           
  3570                           	psect	intentry
  3571     0004                     __pintentry:	
  3572                           ;incstack = 0
  3573                           ; Regs used in _isr: [wreg+status,2+status,0]
  3574                           
  3575     0004                     interrupt_function:
  3576     007E                     saved_w         set	btemp
  3577     0004  00FE               	movwf	btemp
  3578     0005  0E03               	swapf	3,w
  3579     0006  00F2               	movwf	??_isr+2
  3580     0007  080A               	movf	10,w
  3581     0008  00F3               	movwf	??_isr+3
  3582     0009  120A  118A  2D9F   	ljmp	_isr
  3583                           
  3584                           	psect	config
  3585                           
  3586                           ;Config register CONFIG1 @ 0x2007
  3587                           ;	Oscillator Selection bits
  3588                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3589                           ;	Watchdog Timer Enable bit
  3590                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3591                           ;	Power-up Timer Enable bit
  3592                           ;	PWRTE = ON, PWRT enabled
  3593                           ;	RE3/MCLR pin function select bit
  3594                           ;	MCLRE = 0x1, unprogrammed default
  3595                           ;	Code Protection bit
  3596                           ;	CP = ON, Program memory code protection is enabled
  3597                           ;	Data Code Protection bit
  3598                           ;	CPD = ON, Data memory code protection is enabled
  3599                           ;	Brown Out Reset Selection bits
  3600                           ;	BOREN = ON, BOR enabled
  3601                           ;	Internal External Switchover bit
  3602                           ;	IESO = 0x1, unprogrammed default
  3603                           ;	Fail-Safe Clock Monitor Enabled bit
  3604                           ;	FCMEN = 0x1, unprogrammed default
  3605                           ;	Low Voltage Programming Enable bit
  3606                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3607                           ;	In-Circuit Debugger Mode bit
  3608                           ;	DEBUG = 0x1, unprogrammed default
  3609     2007                     	org	8199
  3610     2007  2F22               	dw	12066
  3611                           
  3612                           ;Config register CONFIG2 @ 0x2008
  3613                           ;	Brown-out Reset Selection bit
  3614                           ;	BOR4V = 0x1, unprogrammed default
  3615                           ;	Flash Program Memory Self Write Enable bits
  3616                           ;	WRT = OFF, Write protection off
  3617     2008                     	org	8200
  3618     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     39      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_line_Error
    _motor_control->___wmul
    _motor_control->_abs
    _motor_control->_limit_pwm
    _Status_Car->_analogWrite_8bits
    _Car_Forward->_analogWrite_8bits

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_motor_control
    _motor_control->_Status_Car

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2556
                                             37 BANK0      2     2      0
                        _Car_Forward
               _Initialize_interrupt
                         _Status_Car
                   _analogWrite_init
                      _motor_control
                    _read_line_Error
 ---------------------------------------------------------------------------------
 (1) _read_line_Error                                      2     2      0      36
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _motor_control                                       32    32      0    2144
                                              5 BANK0     32    32      0
                        _Car_Forward
                         _Status_Car
                             ___wmul
                                _abs
                          _limit_pwm
 ---------------------------------------------------------------------------------
 (2) _limit_pwm                                            2     0      2      68
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     123
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     148
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) _Status_Car                                           5     1      4     222
                                              0 BANK0      5     1      4
                  _analogWrite_8bits
 ---------------------------------------------------------------------------------
 (2) _Car_Forward                                          4     0      4     139
                                              0 BANK0      4     0      4
                  _analogWrite_8bits
 ---------------------------------------------------------------------------------
 (3) _analogWrite_8bits                                    2     1      1      53
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _analogWrite_init                                     1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Initialize_interrupt                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Car_Forward
     _analogWrite_8bits
   _Initialize_interrupt
   _Status_Car
     _analogWrite_8bits
   _analogWrite_init
   _motor_control
     _Car_Forward
     _Status_Car
     ___wmul
     _abs
     _limit_pwm
   _read_line_Error

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6      10     71.4%
BANK0               80     39      51     63.7%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      61      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun Dec 21 10:02:33 2025

                          l74 0390                            l66 0361                            l91 0437  
                          l84 03CC                            l85 03F1                            l69 0379  
                          l94 045A                            l88 0414           ___wmul@multiplicand 0022  
                         l220 04B8                           l214 05E2                           l230 04FD  
                         l222 04C5                           l240 0552                           l232 050E  
                         l224 04D2                           l234 051B                           l226 04DF  
                         l218 04A3                           l251 031F                           l172 0633  
                         l236 0528                           l228 04EC                           l245 0577  
                         l238 053D                           l335 063B                           l352 061C  
                         l169 05F9                           l441 0586                           l355 062B  
                         l443 059E                           l904 060C                           l960 05EE  
                         l970 05F7                           l962 05F1                           l954 05E4  
                         l972 0634                           l964 05F2                           l956 05E8  
                         l966 05F5                           l958 05EC                           l968 05F6  
                         _GIE 005F                           _RB0 0030                           _RB1 0031  
                         _RB2 0032                           _RB3 0033                           _RD0 0040  
                         _RB4 0034                           _RC3 003B                           _RB5 0035  
                         _RC4 003C                           _RE0 0048                           _RC5 003D  
                         _RD4 0044                           _RC6 003E                           _RD5 0045  
                         _RD6 0046                           _PR2 0092                           u900 05DF  
                         u901 05DE                           u905 05DB                           u960 0492  
                         u961 0491                           u890 05D0                           u970 0496  
                         u891 05CF                           u971 0495                           u980 049A  
                         u981 0499                           u990 04A7                           u895 05CC  
                         u991 04A6                           _abs 05FA                           _isr 059F  
                        ?_abs 0074                          l1312 05D2                          l1400 0566  
                        l1314 05DF                          l1306 05C3                          l1402 056A  
                        l1308 05D0                          l1404 056D                          l1318 05E1  
                        l1350 0496                          l1360 04BC                          l1352 049A  
                        l1344 048A                          l1370 04F4                          l1362 04C9  
                        l1354 04A7                          l1346 048C                          l1620 0614  
                        l1700 01E3                          l1380 052C                          l1372 0501  
                        l1364 04D6                          l1356 04AB                          l1348 0492  
                        l1614 061D                          l1630 0578                          l1622 05FA  
                        l1710 021B                          l1702 01F0                          l1390 0549  
                        l1382 0530                          l1374 0505                          l1366 04E3  
                        l1358 04AF                          l1296 062D                          l1616 0623  
                        l1640 059A                          l1632 057A                          l1624 05FE  
                        l1720 0242                          l1712 0222                          l1704 01F7  
                        l1392 0556                          l1384 0534                          l1376 0512  
                        l1368 04F0                          l1800 0399                          l1618 0610  
                        l1634 0580                          l1626 05FF                          l1730 0295  
                        l1714 0228                          l1706 01FD                          l1722 0250  
                        l1650 0045                          l1394 055A                          l1386 0541  
                        l1378 051F                          l1810 03B8                          l1802 039E  
                        l1636 058D                          l1740 02BC                          l1732 029C  
                        l1724 0268                          l1716 0235                          l1708 020C  
                        l1660 008C                          l1652 0056                          l1644 0025  
                        l1396 055C                          l1388 0545                          l1820 03E2  
                        l1812 03BE                          l1804 03A3                          l1638 0594  
                        l1750 02F4                          l1734 02A2                          l1742 02CB  
                        l1726 0277                          l1718 023C                          l1670 00E0  
                        l1662 009E                          l1646 002F                          l1398 0560  
