

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Dec  8 16:05:09 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730     051C                     _send:	
  1731                           ;psect for function _send
  1732                           
  1733                           
  1734                           ;incstack = 0
  1735                           ; Regs used in _send: [wreg]
  1736                           ;send@data stored from wreg
  1737     051C  00F0               	movwf	send@data
  1738     051D                     l979:
  1739     051D                     l46:	
  1740                           ;newmain.c: 27: void send(char data);newmain.c: 28: {;newmain.c: 29:     while (!TXIF);
  1741                           
  1742     051D  1283               	bcf	3,5	;RP0=0, select bank0
  1743     051E  1303               	bcf	3,6	;RP1=0, select bank0
  1744     051F  1E0C               	btfss	12,4	;volatile
  1745     0520  2D22               	goto	u541
  1746     0521  2D23               	goto	u540
  1747     0522                     u541:
  1748     0522  2D1D               	goto	l46
  1749     0523                     u540:
  1750     0523                     l981:
  1751                           
  1752                           ;newmain.c: 30:     TXREG = data;
  1753     0523  0870               	movf	send@data,w
  1754     0524  0099               	movwf	25	;volatile
  1755     0525                     l49:
  1756     0525  0008               	return
  1757     0526                     __end_of_send:
  1758                           
  1759                           	psect	text10
  1760     053A                     __ptext10:	
  1761 ;; *************** function _initU *****************
  1762 ;; Defined at:
  1763 ;;		line 10 in file "newmain.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;		None
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		None
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       0       0       0       0
  1778 ;;      Locals:         0       0       0       0       0
  1779 ;;      Temps:          0       0       0       0       0
  1780 ;;      Totals:         0       0       0       0       0
  1781 ;;Total ram usage:        0 bytes
  1782 ;; Hardware stack levels used: 1
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		_main
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790     053A                     _initU:	
  1791                           ;psect for function _initU
  1792                           
  1793     053A                     l993:	
  1794                           ;incstack = 0
  1795                           ; Regs used in _initU: []
  1796                           
  1797                           
  1798                           ;newmain.c: 12:     TRISC6 = 0;
  1799     053A  1683               	bsf	3,5	;RP0=1, select bank1
  1800     053B  1303               	bcf	3,6	;RP1=0, select bank1
  1801     053C  1307               	bcf	7,6	;volatile
  1802                           
  1803                           ;newmain.c: 13:     TRISC7 = 1;
  1804     053D  1787               	bsf	7,7	;volatile
  1805                           
  1806                           ;newmain.c: 15:     SYNC = 0;
  1807     053E  1218               	bcf	24,4	;volatile
  1808                           
  1809                           ;newmain.c: 16:     SPEN = 1;
  1810     053F  1283               	bcf	3,5	;RP0=0, select bank0
  1811     0540  1303               	bcf	3,6	;RP1=0, select bank0
  1812     0541  1798               	bsf	24,7	;volatile
  1813                           
  1814                           ;newmain.c: 18:     BRG16 = 0;
  1815     0542  1683               	bsf	3,5	;RP0=1, select bank3
  1816     0543  1703               	bsf	3,6	;RP1=1, select bank3
  1817     0544  1187               	bcf	7,3	;volatile
  1818                           
  1819                           ;newmain.c: 19:     BRGH = 1;
  1820     0545  1683               	bsf	3,5	;RP0=1, select bank1
  1821     0546  1303               	bcf	3,6	;RP1=0, select bank1
  1822     0547  1518               	bsf	24,2	;volatile
  1823                           
  1824                           ;newmain.c: 20:     SPBRG = 25;
  1825     0548  3019               	movlw	25
  1826     0549  0099               	movwf	25	;volatile
  1827                           
  1828                           ;newmain.c: 22:     TX9 = 0;
  1829     054A  1318               	bcf	24,6	;volatile
  1830                           
  1831                           ;newmain.c: 23:     TXEN = 1;
  1832     054B  1698               	bsf	24,5	;volatile
  1833                           
  1834                           ;newmain.c: 24:     CREN = 1;
  1835     054C  1283               	bcf	3,5	;RP0=0, select bank0
  1836     054D  1303               	bcf	3,6	;RP1=0, select bank0
  1837     054E  1618               	bsf	24,4	;volatile
  1838     054F                     l43:
  1839     054F  0008               	return
  1840     0550                     __end_of_initU:
  1841                           
  1842                           	psect	text11
  1843     0598                     __ptext11:	
  1844 ;; *************** function _ADCread *****************
  1845 ;; Defined at:
  1846 ;;		line 45 in file "newmain.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;  pin             1    wreg     unsigned char 
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;  pin             1    4[COMMON] unsigned char 
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  2    0[COMMON] unsigned int 
  1853 ;; Registers used:
  1854 ;;		wreg, status,2, status,0
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         2       0       0       0       0
  1861 ;;      Locals:         1       0       0       0       0
  1862 ;;      Temps:          2       0       0       0       0
  1863 ;;      Totals:         5       0       0       0       0
  1864 ;;Total ram usage:        5 bytes
  1865 ;; Hardware stack levels used: 1
  1866 ;; This function calls:
  1867 ;;		Nothing
  1868 ;; This function is called by:
  1869 ;;		_main
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873     0598                     _ADCread:	
  1874                           ;psect for function _ADCread
  1875                           
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in _ADCread: [wreg+status,2+status,0]
  1879                           ;ADCread@pin stored from wreg
  1880     0598  00F4               	movwf	ADCread@pin
  1881     0599                     l1007:
  1882                           
  1883                           ;newmain.c: 46:     if (pin > 7) {
  1884     0599  3008               	movlw	8
  1885     059A  0274               	subwf	ADCread@pin,w
  1886     059B  1C03               	skipc
  1887     059C  2D9E               	goto	u571
  1888     059D  2D9F               	goto	u570
  1889     059E                     u571:
  1890     059E  2DA2               	goto	l1013
  1891     059F                     u570:
  1892     059F                     l1009:
  1893                           
  1894                           ;newmain.c: 47:         return 0;
  1895     059F  01F0               	clrf	?_ADCread
  1896     05A0  01F1               	clrf	?_ADCread+1
  1897     05A1  2DC8               	goto	l62
  1898     05A2                     l1013:
  1899                           
  1900                           ;newmain.c: 49:     ADCON0 &= 0XC5;
  1901     05A2  30C5               	movlw	197
  1902     05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1903     05A4  1303               	bcf	3,6	;RP1=0, select bank0
  1904     05A5  059F               	andwf	31,f	;volatile
  1905                           
  1906                           ;newmain.c: 50:     ADCON0 |= pin << 3;
  1907     05A6  0874               	movf	ADCread@pin,w	;volatile
  1908     05A7  00F2               	movwf	??_ADCread
  1909     05A8  3002               	movlw	2
  1910     05A9                     u585:
  1911     05A9  1003               	clrc
  1912     05AA  0DF2               	rlf	??_ADCread,f
  1913     05AB  3EFF               	addlw	-1
  1914     05AC  1D03               	skipz
  1915     05AD  2DA9               	goto	u585
  1916     05AE  1003               	clrc
  1917     05AF  0D72               	rlf	??_ADCread,w
  1918     05B0  049F               	iorwf	31,f	;volatile
  1919     05B1                     l1015:
  1920                           
  1921                           ;newmain.c: 51:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1922     05B1  300D               	movlw	13
  1923     05B2  00F3               	movwf	??_ADCread+1
  1924     05B3  30FB               	movlw	251
  1925     05B4  00F2               	movwf	??_ADCread
  1926     05B5                     u617:
  1927     05B5  0BF2               	decfsz	??_ADCread,f
  1928     05B6  2DB5               	goto	u617
  1929     05B7  0BF3               	decfsz	??_ADCread+1,f
  1930     05B8  2DB5               	goto	u617
  1931     05B9  2DBA               	nop2
  1932     05BA                     l1017:
  1933                           
  1934                           ;newmain.c: 52:     GO_DONE = 1;
  1935     05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1936     05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1937     05BC  149F               	bsf	31,1	;volatile
  1938     05BD                     l63:	
  1939                           ;newmain.c: 53:     while (GO_DONE);
  1940                           
  1941     05BD  189F               	btfsc	31,1	;volatile
  1942     05BE  2DC0               	goto	u591
  1943     05BF  2DC1               	goto	u590
  1944     05C0                     u591:
  1945     05C0  2DBD               	goto	l63
  1946     05C1                     u590:
  1947     05C1                     l1019:
  1948                           
  1949                           ;newmain.c: 54:     return ADRESH;
  1950     05C1  081E               	movf	30,w	;volatile
  1951     05C2  00F2               	movwf	??_ADCread
  1952     05C3  01F3               	clrf	??_ADCread+1
  1953     05C4  0872               	movf	??_ADCread,w
  1954     05C5  00F0               	movwf	?_ADCread
  1955     05C6  0873               	movf	??_ADCread+1,w
  1956     05C7  00F1               	movwf	?_ADCread+1
  1957     05C8                     l62:
  1958     05C8  0008               	return
  1959     05C9                     __end_of_ADCread:
  1960                           
  1961                           	psect	text12
  1962     050C                     __ptext12:	
  1963 ;; *************** function _ADCinit *****************
  1964 ;; Defined at:
  1965 ;;		line 40 in file "newmain.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;		None
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;		None
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      void 
  1972 ;; Registers used:
  1973 ;;		status,2
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         0       0       0       0       0
  1980 ;;      Locals:         0       0       0       0       0
  1981 ;;      Temps:          0       0       0       0       0
  1982 ;;      Totals:         0       0       0       0       0
  1983 ;;Total ram usage:        0 bytes
  1984 ;; Hardware stack levels used: 1
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_main
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992     050C                     _ADCinit:	
  1993                           ;psect for function _ADCinit
  1994                           
  1995     050C                     l1003:	
  1996                           ;incstack = 0
  1997                           ; Regs used in _ADCinit: [status,2]
  1998                           
  1999                           
  2000                           ;newmain.c: 41:     ADCON0 = 0X41;
  2001     050C  3041               	movlw	65
  2002     050D  1283               	bcf	3,5	;RP0=0, select bank0
  2003     050E  1303               	bcf	3,6	;RP1=0, select bank0
  2004     050F  009F               	movwf	31	;volatile
  2005     0510                     l1005:
  2006                           
  2007                           ;newmain.c: 42:     ADCON1 = 0X00;
  2008     0510  1683               	bsf	3,5	;RP0=1, select bank1
  2009     0511  1303               	bcf	3,6	;RP1=0, select bank1
  2010     0512  019F               	clrf	31	;volatile
  2011     0513                     l58:
  2012     0513  0008               	return
  2013     0514                     __end_of_ADCinit:
  2014     0002                     ___latbits      equ	2
  2015     007E                     btemp           set	126	;btemp
  2016     007E                     btemp0          set	126
  2017     007F                     btemp1          set	127
  2018     007E                     wtemp0          set	126
  2019     007F                     wtemp0a         set	127
  2020     007F                     ttemp0a         set	127
  2021     0080                     ltemp0a         set	128
  2022                           
  2023                           	psect	config
  2024                           
  2025                           ;Config register CONFIG1 @ 0x2007
  2026                           ;	Oscillator Selection bits
  2027                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2028                           ;	Watchdog Timer Enable bit
  2029                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2030                           ;	Power-up Timer Enable bit
  2031                           ;	PWRTE = ON, PWRT enabled
  2032                           ;	RE3/MCLR pin function select bit
  2033                           ;	MCLRE = 0x1, unprogrammed default
  2034                           ;	Code Protection bit
  2035                           ;	CP = ON, Program memory code protection is enabled
  2036                           ;	Data Code Protection bit
  2037                           ;	CPD = ON, Data memory code protection is enabled
  2038                           ;	Brown Out Reset Selection bits
  2039                           ;	BOREN = ON, BOR enabled
  2040                           ;	Internal External Switchover bit
  2041                           ;	IESO = 0x1, unprogrammed default
  2042                           ;	Fail-Safe Clock Monitor Enabled bit
  2043                           ;	FCMEN = 0x1, unprogrammed default
  2044                           ;	Low Voltage Programming Enable bit
  2045                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2046                           ;	In-Circuit Debugger Mode bit
  2047                           ;	DEBUG = 0x1, unprogrammed default
  2048     2007                     	org	8199
  2049     2007  2F22               	dw	12066
  2050                           
  2051                           ;Config register CONFIG2 @ 0x2008
  2052                           ;	Brown-out Reset Selection bit
  2053                           ;	BOR4V = 0x1, unprogrammed default
  2054                           ;	Flash Program Memory Self Write Enable bits
  2055                           ;	WRT = OFF, Write protection off
  2056     2008                     	org	8200
  2057     2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     55      60
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(2) Largest target is 20
		 -> main@buff(BANK0[20]), 

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 20
		 -> main@buff(BANK0[20]), 

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    S514$buffer	PTR unsigned char  size(2) Largest target is 20
		 -> main@buff(BANK0[20]), 

    S514$source	PTR const unsigned char  size(1) Largest target is 0

    sendString@str	PTR unsigned char  size(1) Largest target is 20
		 -> main@buff(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 19
		 -> STR_1(CODE[19]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> main@buff(BANK0[20]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 19
		 -> STR_1(CODE[19]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(COMMON[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 19
		 -> STR_1(CODE[19]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 19
		 -> STR_1(CODE[19]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _sprintf->_vfprintf
    _vfpfcnvrt->_fputc
    _sendString->_send

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0    1535
                                             33 BANK0     22    22      0
                            _ADCinit
                            _ADCread
                              _initU
                         _sendString
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             19    15      4    1329
                                             16 BANK0     17    13      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             5     1      4    1128
                                             13 COMMON     1     1      0
                                             12 BANK0      4     0      4
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           13     9      4    1003
                                              0 BANK0     12     8      4
                            ___lwdiv
                            ___lwmod
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                               13     9      4     230
                                              0 COMMON    13     9      4
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              5     1      4     161
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              7     3      4     164
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _sendString                                           1     0      1      75
                                              1 COMMON     1     0      1
                               _send
 ---------------------------------------------------------------------------------
 (2) _send                                                 1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initU                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCread                                              5     3      2      58
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADCinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCinit
   _ADCread
   _initU
   _sendString
     _send
   _sprintf
     _vfprintf
       _vfpfcnvrt
         ___lwdiv
         ___lwmod
         _fputc
           _putch

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     55      60     75.0%
BANK1               80      0      32     40.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0     106      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Mon Dec  8 16:05:09 2025

                      pc 0002                       l43 054F                       l62 05C8  
                     l46 051D                       l63 05BD                       l55 0539  
                     l49 0525                       l58 0513                       fsr 0004  
                    l441 0642                      l451 0600                      l624 0572  
                    l901 05C9                      l661 07EB                      l653 0768  
                    l911 05DF                      l903 05CF                      l680 0727  
                    l913 05E9                      l905 05D2                      l915 05EF  
                    l907 05D9                      l691 050B                      l931 06B9  
                    l923 068E                      l668 0597                      l917 05F6  
                    l909 05DB                      l933 06EB                      l925 0694  
                    l941 073C                      l919 05FC                      l927 069A  
                    l951 076A                      l943 0740                      l881 060C  
                    l929 06A1                      l961 07B5                      l953 0780  
                    l945 0744                      l937 0728                      l891 0630  
                    l883 0613                      l875 0601                      l963 07B9  
                    l955 0795                      l947 0748                      l939 0738  
                    l981 0523                      l893 0631                      l885 0615  
                    l877 0603                      l957 079B                      l949 0754  
                    l973 07D2                      l895 0638                      l887 0619  
                    l879 0609                      l959 07A1                      l967 07C0  
                    l983 0573                      l993 053A                      l889 062A  
                    l897 063E                      l969 07CB                      l985 0578  
                    l979 051D                      l995 0526                      l987 0587  
                    l997 0527                      l989 0593                      l999 052F  
                    u310 0609                      u311 0608                      u400 05DF  
                    u401 05DE                      u330 0619                      u410 05E9  
                    u331 0618                      u411 05E8                      u500 0754  
                    u325 060D                      u501 0753                      u350 062A  
                    u430 05FC                      u510 079B                      u351 0629  
                    u431 05FB                      u415 05E5                      u511 079A  
                    u440 0694                      u520 07A0                      u600 0662  
                    u345 061A                      u425 05F0                      u441 0693  
                    u521 079F                      u601 0661                      u370 063E  
                    u450 069A                      u530 07BF                      u371 063D  
                    u355 0626                      u451 0699                      u531 07BE  
                    u540 0523                      u380 05CF                      u460 06B9  
                    u541 0522                      u365 0632                      u381 05CE  
                    u461 06B8                      u470 06EB                      u550 0593  
                    u471 06EA                      u551 0592                      u560 0539  
                    u480 070C                      u617 05B5                      u561 0538  
                    u570 059F                      u490 0738                      u571 059E  
                    u395 05D3                      u475 06E7                      u491 0737  
                    u590 05C1                      u591 05C0                      u585 05A9  
                    _TX9 04C6                      fsr0 0004                      indf 0000  
        __end_of_ADCinit 0514          __end_of_ADCread 05C9                     l1001 0531  
                   l1003 050C                     l1005 0510                     l1013 05A2  
                   l1015 05B1                     l1007 0599                     l1031 055C  
                   l1023 0550                     l1017 05BA                     l1009 059F  
                   l1033 0569                     l1025 0554                     l1041 0650  
                   l1019 05C1                     l1027 0558                     l1051 0676  
                   l1043 0653                     l1029 055A                     l1053 0683  
                   l1045 0662                     l1037 0643                     l1055 068A  
                   l1047 0667                     l1039 064D                     l1049 066A  
                   STR_1 0009                     _BRGH 04C2                     _CREN 00C4  
                   _SPEN 00C7                     _TXEN 04C5                     _TXIF 0064  
                   _SYNC 04C4                     _dbuf 00A0                     _main 0643  
                   _send 051C                     _prec 0059                     btemp 007E  
                   start 0000                    ?_main 0070                    ?_send 0070  
                  _BRG16 0C3B          __end_of___lwdiv 0643          __end_of___lwmod 0601  
           vfpfcnvrt@fmt 0022                    _SPBRG 0099                    _PORTB 0006  
                  _TRISB 0086                    _TXREG 0019                    _flags 005B  
                  _initU 053A                    _fputc 068E                    btemp0 007E  
                  btemp1 007F                    _width 0057                    _putch 050B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_sprintf 0573          __initialization 07EC             __end_of_main 068E  
           __end_of_send 0526                ??_ADCinit 0070                ??_ADCread 0072  
                 ??_main 007E                   ??_send 0070                   _ADCON0 001F  
                 _ADCON1 009F                   ?_initU 0070                   ?_fputc 0070  
                 _ADRESH 001E                   ?_putch 0070                   _TRISC6 043E  
                 _TRISC7 043F             vfprintf@cfmt 007D                ??___lwdiv 0074  
              ??___lwmod 0074                   fputc@c 0070                   ltemp0a 0080  
                 putch@c 0070                   ttemp0a 007F         __end_of_vfprintf 0598  
              ??_sprintf 0034                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_initU 0550            __end_of_fputc 0728  
          __end_of_putch 050C                  ??_initU 0070                  ??_fputc 0074  
                ??_putch 0070               __pbssBANK0 0057               __pbssBANK1 00A0  
             __pmaintext 0643                  _ADCinit 050C                  _ADCread 0598  
                _GO_DONE 00F9               __stringtab 0003               ADCread@pin 0074  
                ___lwdiv 0601                  ___lwmod 05C9                ?_vfprintf 002C  
                __ptext1 0550                  __ptext2 0573                  __ptext3 0728  
                __ptext4 068E                  __ptext5 050B                  __ptext6 05C9  
                __ptext7 0601                  __ptext8 0526                  __ptext9 051C  
                _sprintf 0550                  clrloop0 0515     end_of_initialization 07FC  
             _sendString 0526                  fputc@fp 0072        __end_of_vfpfcnvrt 07EC  
       vfpfcnvrt@convarg 0026               ??_vfprintf 007D            sendString@str 0071  
            vfpfcnvrt@ap 0023              vfpfcnvrt@cp 002A              vfpfcnvrt@fp 0020  
    start_initialization 07EC              ?_sendString 0071              vfprintf@fmt 002E  
               ?_ADCinit 0070                 ?_ADCread 0070                ___latbits 0002  
          __pcstackBANK0 0020         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?___lwmod 0070                __pstrings 0003         ___lwdiv@quotient 0074  
               ?_sprintf 0030                clear_ram0 0514                _vfpfcnvrt 0728  
            __stringbase 0008                main@value 0055               vfpfcnvrt@c 002B  
             vfprintf@ap 002F               vfprintf@fp 002C               ?_vfpfcnvrt 0020  
     __end_of__stringtab 0009               sprintf@fmt 0031          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0076                 __ptext10 053A                 __ptext11 0598  
               __ptext12 050C             ??_sendString 0072                 _vfprintf 0573  
               main@buff 0041       __end_of_sendString 053A                sprintf@ap 0035  
               send@data 0070         ___lwmod@dividend 0072                stringcode 0003  
            ??_vfpfcnvrt 0024                 sprintf@f 0036                 sprintf@s 0030  
        ___lwmod@divisor 0070          ___lwmod@counter 0074                 stringdir 0003  
               stringtab 0003  
